GEOID20,Tot_2010_tot,Wh_2010_tot,His_2010_tot,BlC_2010_tot,NatC_2010_tot,AsnC_2010_tot,PacC_2010_tot,Tot_2010_vap,Wh_2010_vap,His_2010_vap,BlC_2010_vap,NatC_2010_vap,AsnC_2010_vap,PacC_2010_vap,Tot_2018_tot,Wh_2018_tot,His_2018_tot,BlC_2018_tot,NatC_2018_tot,AsnC_2018_tot,PacC_2018_tot,Tot_2018_cvap,Wh_2018_cvap,His_2018_cvap,BlC_2018_cvap,NatC_2018_cvap,AsnC_2018_cvap,PacC_2018_cvap,Tot_2019_tot,Wh_2019_tot,His_2019_tot,BlC_2019_tot,NatC_2019_tot,AsnC_2019_tot,PacC_2019_tot,Tot_2019_cvap,Wh_2019_cvap,His_2019_cvap,BlC_2019_cvap,NatC_2019_cvap,AsnC_2019_cvap,PacC_2019_cvap
30029000039,1203,1132,27,4,31,8,0,981,933,18,2,23,8,0,1390,1290,11,15,63,12,0,1144,1107,2,4,27,9,0,1401,1326,6,11,35,17,0,1181,1122,3,4,32,18,0
30029000045,1936,1817,54,6,33,21,3,1585,1498,42,5,26,15,2,2663,2456,49,6,141,7,0,2168,2046,35,1,72,5,0,2470,2307,45,3,102,11,0,2035,1917,35,1,77,6,0
30029000049,1568,1484,34,10,20,23,0,1269,1218,22,5,11,15,0,1033,1033,0,0,0,0,0,920,920,0,0,0,0,0,1083,1083,0,0,0,0,0,952,952,0,0,0,0,0
30029000024,1315,1241,24,3,37,3,3,974,927,11,3,24,3,2,1214,1114,21,15,16,45,0,969,895,20,2,10,36,0,1208,1131,29,2,21,25,0,957,899,24,2,6,21,0
30029000036,2785,2680,38,6,41,19,9,2095,2020,26,3,28,11,5,2886,2702,40,25,70,45,5,2109,2012,36,7,19,27,4,3010,2866,39,17,38,37,6,2234,2149,30,5,14,22,7
30029000026,1283,1221,21,6,29,7,0,969,939,8,1,21,3,0,1205,1161,8,0,10,23,0,931,894,7,0,10,21,0,1236,1182,13,0,25,15,0,936,898,11,0,13,13,0
30029000050,2846,2658,84,9,93,17,7,2095,1967,44,6,70,14,4,2746,2339,324,3,127,27,19,2041,1795,186,0,34,18,10,2792,2339,340,9,139,39,23,2012,1736,197,0,39,24,15
3006700059C,1408,1344,23,12,22,13,2,1145,1102,14,7,20,10,2,1535,1455,16,13,36,13,1,1258,1199,11,7,36,5,0,1472,1397,15,8,20,36,3,1259,1190,10,7,18,30,0
3006700059D,1346,1284,31,2,16,18,3,1128,1084,19,1,13,11,3,1309,1230,47,0,15,10,9,1079,1038,17,0,13,11,0,1278,1154,61,0,16,27,19,1108,1038,27,0,15,26,0
301110048.2,4229,3796,174,65,182,51,5,3294,3061,87,23,98,34,3,4429,3980,210,91,143,22,0,3371,3138,103,45,89,0,0,4187,3617,305,115,190,30,0,3263,2969,164,39,97,0,0
30029000001,1283,1182,49,6,37,23,1,992,929,34,4,24,11,1,1370,1193,87,0,69,7,0,1081,978,55,0,43,8,0,1482,1260,117,21,74,16,0,1133,1005,69,0,43,10,0
301110046.2,9431,8847,226,69,178,123,13,7599,7252,127,29,112,79,8,9386,8714,199,71,144,350,46,7577,7130,146,30,103,115,0,9408,8758,158,78,112,372,53,7306,6910,120,24,97,130,0
301110052.1,5177,3923,531,152,669,35,24,3848,3138,312,65,372,19,13,4805,3417,644,114,523,69,0,3569,2792,433,14,316,18,0,4766,3450,573,135,508,69,0,3510,2751,383,21,336,19,0
301110050.1,5308,4280,510,108,435,58,9,4126,3467,318,65,271,42,6,5663,4469,436,176,533,62,18,4363,3557,301,80,375,57,5,5241,4239,332,162,487,68,15,3864,3260,185,37,347,46,5
301110044.3,2979,2715,115,44,84,31,4,2243,2097,62,13,52,14,4,3141,2994,71,4,29,32,0,2317,2235,37,3,22,23,0,2932,2672,147,6,48,61,0,2243,2064,106,7,33,34,0
301110043.2,1562,1392,59,11,85,10,2,1138,1051,35,3,45,6,1,1833,1598,119,3,80,48,0,1262,1177,42,2,15,5,0,1787,1517,175,3,111,34,0,1270,1135,79,2,15,28,0
301110052.2,4642,4137,204,81,226,60,11,3656,3357,119,38,135,32,5,4694,4269,255,46,121,34,0,3635,3461,81,21,52,14,0,4637,4144,267,72,136,76,0,3572,3365,102,35,47,19,0
30029000044,2394,2285,45,10,41,18,6,1885,1809,29,8,30,13,5,2717,2455,68,8,167,9,0,1964,1837,38,2,76,4,0,2677,2476,72,5,96,16,0,2013,1900,44,1,56,7,0
30029000047,2170,1997,70,27,50,25,9,1729,1621,45,15,30,22,7,2647,2569,56,0,37,19,0,2249,2195,57,0,2,0,0,2751,2662,74,0,55,10,0,2270,2188,72,0,4,0,0
30029000016,2038,1886,45,15,79,19,1,1561,1455,25,7,56,18,1,2458,2350,43,0,49,17,0,1848,1775,18,0,48,7,0,2484,2439,2,0,28,14,0,1931,1893,2,0,28,5,0
30011000013,334,324,2,2,4,0,0,273,268,2,0,2,0,0,422,414,2,0,9,0,0,328,317,2,0,5,0,0,428,419,0,0,11,0,0,328,319,0,0,5,0,0
3003100063B,2930,2594,83,37,92,130,11,2757,2467,71,30,71,118,10,3227,2828,112,65,108,137,11,2832,2564,90,26,80,54,7,3401,3006,118,62,97,142,8,3060,2786,100,20,77,71,3
300670060GL,1377,1324,24,1,16,8,1,1095,1061,17,0,13,4,1,1852,1619,8,88,130,0,0,1301,1202,8,57,38,0,0,1859,1574,63,99,166,0,0,1422,1197,63,89,75,0,0
301110049.1,5348,3825,682,141,743,68,15,4292,3225,462,93,515,51,6,5427,4066,534,91,654,54,124,4087,3183,335,69,392,45,45,4620,3803,334,87,388,47,87,3873,3228,234,64,288,38,25
301110055.5,3482,3265,82,16,93,28,3,2616,2500,41,7,50,16,3,3586,3428,130,6,20,0,0,2726,2693,8,3,20,0,0,3637,3425,185,5,22,0,0,2860,2746,84,3,20,0,0
30017000007,328,316,7,2,6,2,0,249,241,4,1,5,1,0,365,354,7,2,6,2,0,284,273,2,2,7,2,0,357,328,22,1,7,2,0,277,263,6,2,7,2,0
301110050.2,4538,4021,223,61,212,62,17,3481,3179,112,27,136,41,9,4968,4465,29,187,233,17,75,3711,3371,10,61,195,14,60,4326,3857,69,105,238,41,62,3262,2951,39,25,182,24,35
300670060FL,1137,1075,26,8,20,11,0,953,907,20,3,17,9,0,1308,1183,100,23,4,0,0,1029,928,90,11,4,0,0,1433,1278,123,18,19,0,0,1190,1065,105,11,19,0,0
30009000016,507,492,6,0,4,0,0,412,404,1,0,1,0,0,487,464,0,0,10,0,0,415,398,1,0,5,0,0,478,458,0,0,14,1,0,414,393,0,0,9,2,0
30049000008,2098,1983,30,10,50,17,0,1732,1657,19,6,34,10,0,2246,2088,63,0,56,15,23,1865,1769,38,0,56,8,0,2216,2069,75,7,32,22,13,1821,1729,45,7,32,13,0
30093000018,1714,1469,105,20,128,16,7,1408,1229,78,13,96,11,4,1299,1206,35,20,43,0,0,1170,1094,35,0,43,0,0,1653,1480,67,0,104,1,0,1504,1335,63,0,102,1,0
3004700SWA2,201,193,5,0,2,0,0,170,165,3,0,0,0,0,192,170,6,0,13,0,0,169,152,4,0,9,0,0,194,170,9,0,10,3,0,167,148,7,0,6,0,0
3004700FER1,1138,1078,38,8,18,6,1,950,911,26,3,11,6,1,1080,953,45,0,81,0,0,952,868,34,0,57,0,0,1090,949,68,0,68,22,0,942,838,52,0,48,10,0
3004700BEA1,869,817,28,2,17,4,1,703,664,23,1,12,3,1,897,889,4,0,5,4,0,794,785,4,0,4,0,0,928,918,0,0,0,9,9,807,799,0,0,0,0,0
3004700SWA1,144,135,3,0,1,0,0,123,115,2,0,1,0,0,135,122,6,0,11,0,0,122,108,2,0,9,0,0,138,121,8,0,8,1,0,120,107,6,0,6,0,0
30049000024,2041,1924,46,7,48,24,7,1515,1443,25,3,34,16,1,2522,2337,22,3,128,47,0,1913,1815,16,1,58,18,0,2824,2622,25,0,110,77,5,2157,2065,20,0,49,18,0
30049000018,1914,1759,58,12,60,25,4,1455,1360,35,5,43,15,2,2287,2100,49,12,92,38,0,1771,1638,44,3,65,16,0,2193,2019,54,0,87,51,3,1709,1586,49,0,50,16,0
30049000004,1806,1706,37,7,47,10,2,1364,1298,23,5,34,6,2,1931,1810,10,51,57,1,0,1351,1301,1,0,51,1,0,1867,1699,12,60,89,4,1,1375,1294,1,0,79,1,0
30049000023,1956,1849,25,17,46,25,6,1446,1371,16,7,38,15,3,2023,1907,12,0,65,47,0,1562,1482,7,0,37,45,0,1976,1837,15,0,65,65,5,1473,1401,8,0,27,35,0
30049000003,1884,1790,34,9,38,16,1,1410,1356,20,4,26,10,1,2170,2075,8,11,68,13,0,1741,1701,5,0,37,5,0,2204,2067,10,30,101,44,5,1821,1753,5,0,37,6,0
30107000002,784,746,18,9,20,5,0,594,574,10,1,11,2,0,775,723,25,0,25,18,1,573,548,7,0,13,4,0,771,721,26,0,28,14,3,559,537,6,0,15,0,0
30107000001,382,363,6,5,6,5,3,292,278,6,3,3,5,1,334,301,6,0,11,17,5,234,217,5,0,11,5,0,350,317,6,0,12,14,5,241,223,3,0,12,3,0
30107000004,281,271,1,0,1,0,0,207,202,0,0,1,0,0,277,255,2,0,2,4,0,204,195,0,0,1,0,0,273,256,5,0,5,3,0,198,192,0,0,3,0,0
30107000009,593,560,6,4,12,2,0,462,446,4,1,6,2,0,623,599,21,0,18,6,1,467,463,2,0,4,1,0,616,574,28,0,28,5,1,455,442,5,0,4,1,0
30015000005,1267,19,57,12,1246,6,0,683,14,26,4,667,3,0,1163,16,90,9,1119,0,0,803,13,50,8,739,0,0,1137,13,102,4,1091,0,0,803,13,40,4,745,0,0
30081000021,1028,964,26,3,22,11,0,799,757,15,2,14,4,0,958,943,6,6,0,7,0,824,816,0,3,0,1,0,1068,1033,9,6,0,25,0,853,826,0,3,0,22,0
30049000016,2327,2166,49,14,82,21,2,1905,1805,29,7,54,15,2,2629,2361,61,84,71,71,0,2209,2038,56,25,38,59,0,2566,2298,56,78,78,69,0,2236,2047,56,28,51,60,0
30049000009,2098,1951,50,9,68,21,2,1664,1572,29,6,43,15,1,2034,1953,16,28,6,33,0,1618,1589,16,6,4,2,0,2279,2149,21,30,21,62,0,1703,1639,16,7,14,29,0
301110051.2,1105,973,46,8,71,11,1,853,776,26,2,40,3,1,1386,1239,45,18,56,25,1,1081,984,40,8,42,2,0,1564,1390,75,14,99,8,1,1201,1088,47,3,58,0,0
300630096SM,412,376,8,3,15,14,1,296,278,4,0,9,6,0,418,384,1,1,24,7,0,312,287,1,0,25,0,0,478,419,5,1,45,9,0,332,297,0,0,33,1,0
3006300094F,2388,2244,49,12,61,22,6,1825,1748,27,7,35,10,2,2406,2303,18,47,23,15,0,1758,1710,19,0,19,6,0,2171,2056,4,52,17,31,0,1687,1642,4,2,17,17,0
300630094SM,1261,1147,24,8,49,43,5,904,844,12,3,27,20,3,1271,1171,2,2,76,22,0,948,874,2,0,78,0,0,1458,1289,14,2,141,27,0,1016,906,0,0,101,2,0
30041000010,1240,809,51,19,387,13,8,844,595,22,6,222,8,4,1591,1034,71,18,557,0,0,968,629,33,0,305,0,0,1503,1047,80,25,457,0,0,901,624,29,0,242,0,0
30041000013,749,637,17,9,78,14,2,603,519,12,6,54,11,2,907,809,33,3,51,9,0,618,538,27,2,40,4,0,825,705,38,9,64,6,0,615,519,26,10,57,5,0
30049000007,2034,1852,47,19,92,29,5,1630,1517,25,8,57,19,4,2487,2202,81,88,55,82,9,1871,1679,72,31,46,33,3,2494,2209,101,89,41,71,10,1832,1625,91,39,41,30,4
30001000009,727,667,33,5,22,1,3,582,537,24,3,16,1,2,735,600,42,3,78,12,6,529,468,16,3,47,0,0,711,588,68,3,38,16,3,507,449,22,3,36,0,0
300630099RS,2297,2123,53,21,69,36,4,1828,1725,33,8,44,23,3,2954,2670,78,46,13,118,7,2203,2034,55,43,6,61,0,2780,2613,87,40,27,0,0,2075,1948,65,42,21,0,0
300630089UC,2224,1988,59,21,63,93,10,2152,1917,58,20,63,92,9,1908,1612,84,32,73,125,0,1789,1577,68,16,58,56,0,1779,1512,101,23,73,86,0,1655,1459,91,12,67,22,0
30085000015,569,78,5,0,488,1,0,368,64,3,0,301,1,0,536,67,43,0,459,0,0,349,54,4,0,294,0,0,577,59,48,0,505,0,0,377,45,4,0,329,0,0
30085000017,234,64,0,0,168,0,0,160,51,0,0,105,0,0,224,73,6,0,154,0,0,146,56,0,0,87,0,0,221,70,8,0,150,0,0,145,56,0,0,82,0,0
30085000016,990,139,10,0,848,1,0,628,120,6,0,509,0,0,969,163,0,0,808,0,0,612,139,0,0,480,0,0,905,148,1,0,757,0,0,569,136,0,0,435,0,0
30085000028,223,129,2,0,88,0,0,171,106,0,0,68,0,0,218,73,8,3,131,0,0,135,67,2,3,65,0,0,205,73,8,0,123,0,0,125,66,2,0,62,0,0
30009000002,591,570,8,3,6,2,0,438,427,4,2,6,2,0,477,473,0,0,0,4,1,364,364,0,0,0,4,0,480,469,0,0,3,6,3,382,373,0,0,4,4,0
30029000021,1698,1603,37,9,38,9,8,1303,1233,27,5,29,8,3,1599,1457,9,73,7,0,0,1313,1223,10,75,4,0,0,1620,1291,3,71,188,3,0,1237,1127,4,70,35,0,0
30029000025,2951,2760,76,13,82,29,3,2171,2050,40,5,53,20,2,3515,3016,313,34,195,46,0,2620,2270,194,0,140,12,0,3607,3103,438,67,36,22,0,2524,2264,268,0,0,0,0
301110051.3,4540,4008,179,69,254,45,8,3572,3256,111,24,154,30,5,4902,3647,209,21,887,157,8,3791,2973,208,22,424,155,0,5313,4307,256,59,605,149,4,4099,3485,199,8,251,150,0
30089000001,736,697,14,5,14,6,0,550,527,8,2,8,4,0,706,651,4,8,33,11,0,564,543,3,0,17,3,0,710,690,8,0,10,0,0,587,582,3,0,3,0,0
30089000002,676,646,9,3,13,3,0,526,507,5,1,9,2,0,620,591,1,9,15,5,0,510,493,1,4,9,1,0,670,647,7,4,7,4,0,558,546,1,4,2,0,0
301110044.2,4637,3989,238,75,330,61,13,3468,3094,130,36,178,43,6,5036,4199,208,68,343,253,0,3502,3169,90,38,154,73,0,4811,4019,171,60,417,171,0,3429,3112,99,22,163,34,0
30029000089,972,927,10,5,20,6,3,731,702,8,2,15,3,1,1096,1034,10,3,27,27,3,786,746,9,0,11,12,3,1141,1051,14,0,55,24,4,793,743,6,0,26,13,3
301110051.1,4212,3150,492,126,498,35,19,3177,2519,303,59,314,18,11,4787,3294,598,173,738,41,0,3549,2669,411,30,419,13,0,4822,3513,539,107,667,79,5,3599,2789,346,33,421,15,0
30003000009,435,28,5,1,406,0,0,275,20,1,0,251,0,0,455,19,5,0,431,0,0,290,16,0,0,275,0,0,484,15,2,0,465,0,0,308,15,0,0,293,0,0
301110040.4,448,417,11,4,13,6,0,325,305,8,1,9,4,0,679,586,55,0,36,2,0,469,420,34,0,11,2,0,756,650,59,0,47,3,0,529,469,42,0,18,2,0
301110040.5,276,257,6,2,7,3,1,201,189,4,1,4,2,1,418,362,35,0,21,1,0,288,258,20,0,6,1,0,466,402,36,0,27,1,0,326,288,25,0,11,1,0
30049000019,1908,1712,65,16,106,18,5,1383,1260,35,9,66,12,3,1942,1854,32,3,52,0,0,1351,1301,14,2,32,0,0,1876,1780,31,2,63,7,0,1278,1202,26,2,45,0,0
30049000027,2617,2443,77,12,60,24,0,1857,1751,48,6,43,14,0,3186,3023,80,0,63,19,0,2172,2086,37,0,36,7,0,3436,3229,122,0,70,17,2,2355,2252,56,0,36,9,0
30077000008,341,324,3,0,10,1,0,272,258,2,0,9,1,0,329,319,1,0,13,0,0,293,283,3,0,8,0,0,283,281,1,0,3,0,0,239,237,3,0,3,0,0
3006300100S,1592,1416,55,24,87,23,3,1319,1190,42,18,66,17,3,1692,1535,59,7,97,8,0,1418,1281,48,7,85,0,0,1745,1366,63,251,78,8,0,1364,1180,52,71,58,0,0
3006300100N,2325,2102,66,29,108,25,12,1977,1816,52,19,77,15,5,2810,2539,49,21,111,98,0,2350,2186,43,8,103,8,0,2969,2434,75,61,297,107,0,2253,2026,72,20,132,8,0
300630092Sw,551,530,3,2,12,3,2,470,456,3,1,7,3,2,570,539,31,0,28,0,0,491,491,0,0,0,0,0,571,484,32,0,75,4,0,473,440,0,0,29,0,0
30041000002,1094,819,29,7,235,15,1,848,668,18,3,149,11,0,965,678,61,0,204,18,0,718,555,24,0,129,10,0,1107,695,86,3,287,37,0,779,544,35,0,176,20,0
3004700POL2,1214,1012,30,3,161,8,5,961,830,16,1,106,6,3,1118,980,7,5,98,0,6,992,926,1,0,67,0,0,1191,968,5,6,188,0,4,965,864,1,0,97,0,0
3006300090R,1318,1147,61,21,71,36,0,1026,914,41,12,48,22,0,1600,1398,71,0,103,29,0,1301,1136,71,0,78,18,0,1549,1339,67,0,115,23,0,1213,1047,67,0,85,18,0
30005000008,821,346,33,1,466,0,1,589,287,21,1,296,0,1,873,315,63,0,538,5,0,660,280,45,0,325,4,0,832,312,59,12,495,7,0,635,270,40,4,319,4,0
30081000014,903,859,32,3,9,1,1,546,528,11,1,5,1,1,977,947,21,0,5,3,0,659,634,14,0,3,2,0,989,954,20,0,14,3,0,670,637,14,0,14,2,0
300630099MH,3109,2844,75,30,111,68,4,2431,2258,54,15,70,42,1,2964,2801,62,33,29,42,16,2439,2327,58,31,14,9,0,2890,2699,69,23,70,30,0,2307,2159,66,24,61,0,0
3009300010N,246,226,8,0,11,2,2,187,174,5,0,7,0,1,266,258,5,0,4,0,0,204,202,2,0,2,0,0,308,296,5,0,4,0,2,227,224,2,0,2,0,2
3009300010S,350,321,13,0,18,1,0,267,248,7,0,11,0,0,382,371,7,0,5,0,0,291,287,0,0,2,0,0,434,425,7,0,3,0,1,323,320,0,0,2,0,0
30093000004,1908,1824,48,9,32,7,0,1513,1459,33,4,17,6,0,1786,1706,55,9,16,1,0,1382,1346,24,1,15,0,0,1988,1874,88,13,14,1,0,1456,1432,12,2,14,0,0
30093000021,1141,1051,49,6,34,5,3,894,841,35,4,21,3,1,1075,954,96,19,16,0,0,791,741,47,0,0,0,0,927,830,70,21,19,0,0,761,707,42,3,3,0,0
3009300002W,1108,1015,48,8,33,5,4,869,815,35,2,24,3,0,1174,1015,136,20,27,0,0,868,784,76,0,7,0,0,1099,971,99,25,23,0,0,867,786,70,6,8,0,0
3009300002E,1189,1094,53,5,34,4,5,933,873,28,1,20,3,3,1246,1147,67,14,15,0,0,945,859,67,2,15,0,0,1278,1193,54,23,8,0,0,976,910,53,6,6,0,0
30029000032,2304,2097,80,21,95,37,5,1753,1619,50,13,65,24,3,2441,2225,100,56,93,52,22,1806,1648,61,36,51,8,0,2184,1967,114,49,116,41,23,1638,1483,78,28,55,0,0
301110056.1,537,508,11,1,14,4,0,419,399,8,0,9,4,0,459,406,0,0,20,33,0,376,355,0,0,10,8,0,557,527,0,0,30,0,0,474,454,0,0,20,0,0
300630092EM,1838,1676,44,10,91,12,7,1453,1346,29,5,62,10,6,1837,1708,48,8,51,23,0,1445,1346,33,10,55,6,0,1835,1730,25,0,76,5,0,1473,1378,13,0,75,3,0
30097000001,929,877,15,1,22,10,2,698,663,10,1,17,7,2,1095,996,62,0,35,0,0,786,701,45,0,37,0,0,960,880,47,0,34,0,0,721,639,45,0,35,0,0
3006300014S,400,381,8,1,7,1,0,318,306,5,0,5,0,0,321,298,8,0,7,12,0,272,257,8,0,1,7,0,350,342,0,0,0,8,0,302,297,0,0,0,5,0
3006300014N,397,377,9,3,6,3,1,316,304,5,1,6,1,1,318,297,9,0,6,12,0,271,256,9,0,1,8,0,348,338,0,0,0,9,0,299,293,0,0,0,5,0
30049000012,1828,1657,52,15,91,14,5,1350,1251,27,8,55,7,3,1758,1669,9,32,48,0,0,1254,1197,3,31,25,0,0,1833,1750,6,28,52,0,0,1237,1177,3,26,32,0,0
30093000001,555,502,26,3,18,4,3,436,406,17,1,10,3,2,629,567,55,3,9,0,0,484,442,42,0,5,0,0,564,516,43,4,8,0,0,464,423,34,0,3,0,0
